ServiceId;StreamingProtocol;IPLocationURL;DRMProtectionKey
IESVC1006;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1006/go-dash-sd-avc/IESVC1006.mpd;10000000
IESVC1006;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1006/go-hls-sd-avc/IESVC1006.m3u8;10000000
IESVC1007;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1007/go-dash-sd-avc/IESVC1007.mpd;10000020
IESVC1007;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1007/go-hls-sd-avc/IESVC1007.m3u8;10000020
IESVC1010;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1010/go-dash-sd-avc/IESVC1010.mpd;10000040
IESVC1010;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1010/go-hls-sd-avc/IESVC1010.m3u8;10000040
IESVC1012;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1012/go-dash-sd-avc/IESVC1012.mpd;10000030
IESVC1012;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1012/go-hls-sd-avc/IESVC1012.m3u8;10000030
IESVC1014;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1014/go-dash-sd-avc/IESVC1014.mpd;10000030
IESVC1014;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1014/go-hls-sd-avc/IESVC1014.m3u8;10000030
IESVC1017;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1017/go-dash-sd-avc/IESVC1017.mpd;10000040
IESVC1017;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1017/go-hls-sd-avc/IESVC1017.m3u8;10000040
IESVC1019;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1019/go-dash-sd-avc/IESVC1019.mpd;10000040
IESVC1019;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1019/go-hls-sd-avc/IESVC1019.m3u8;10000040
IESVC1020;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1020/go-dash-sd-avc/IESVC1020.mpd;10000000
IESVC1020;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1020/go-hls-sd-avc/IESVC1020.m3u8;10000000
IESVC1021;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1021/go-dash-sd-avc/IESVC1021.mpd;10000020
IESVC1021;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1021/go-hls-sd-avc/IESVC1021.m3u8;10000020
IESVC1023;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1023/go-dash-sd-avc/IESVC1023.mpd;10000060
IESVC1023;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1023/go-hls-sd-avc/IESVC1023.m3u8;10000060
IESVC1030;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1030/go-dash-sd-avc/IESVC1030.mpd;10000020
IESVC1030;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1030/go-hls-sd-avc/IESVC1030.m3u8;10000020
IESVC1037;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1037/go-dash-sd-avc/IESVC1037.mpd;10000060
IESVC1037;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1037/go-hls-sd-avc/IESVC1037.m3u8;10000060
IESVC1039;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1039/go-dash-sd-avc/IESVC1039.mpd;10000000
IESVC1039;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1039/go-hls-sd-avc/IESVC1039.m3u8;10000000
IESVC1040;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1040/go-dash-sd-avc/IESVC1040.mpd;10000110
IESVC1040;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1040/go-hls-sd-avc/IESVC1040.m3u8;10000110
IESVC1041;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1041/go-dash-sd-avc/IESVC1041.mpd;10000030
IESVC1041;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1041/go-hls-sd-avc/IESVC1041.m3u8;10000030
IESVC1042;dash;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1042/go-dash-sd-avc/IESVC1042.mpd;10000030
IESVC1042;hls;https://wp3-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1042/go-hls-sd-avc/IESVC1042.m3u8;10000030
IESVC1043;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1043/go-dash-sd-avc/IESVC1043.mpd;10000000
IESVC1043;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1043/go-hls-sd-avc/IESVC1043.m3u8;10000000
IESVC1056;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1056/go-dash-sd-avc/IESVC1056.mpd;10000040
IESVC1056;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1056/go-hls-sd-avc/IESVC1056.m3u8;10000040
IESVC1057;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1057/go-dash-sd-avc/IESVC1057.mpd;10000040
IESVC1057;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1057/go-hls-sd-avc/IESVC1057.m3u8;10000040
IESVC1059;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1059/go-dash-sd-avc/IESVC1059.mpd;10000040
IESVC1059;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1059/go-hls-sd-avc/IESVC1059.m3u8;10000040
IESVC1060;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1060/go-dash-sd-avc/IESVC1060.mpd;10000040
