Provider;dtv.ie
ProductID;EDSProductID
crid://dtv.ie/replayproduct/SR30_IE_CASID_16888000;16888000
crid://dtv.ie/replayproduct/SR30_IE_CASID_16888001;16888001
crid://dtv.ie/replayproduct/SR30_IE_CASID_16888002;16888002
crid://dtv.ie/replayproduct/SR30_IE_CASID_16888003;16888003
crid://dtv.ie/replayproduct/SR30_IE_CASID_16888012;16888012
crid://dtv.ie/replayproduct/SR30_IE_CASID_16888013;16888013
crid://dtv.ie/replayproduct/SR30_IE_CASID_16888014;16888014
crid://dtv.ie/replayproduct/SR30_IE_CASID_16888015;16888015
crid://dtv.ie/replayproduct/SR30_IE_CASID_16888023;16888023
crid://dtv.ie/replayproduct/SR30_IE_CASID_16888024;16888024
crid://dtv.ie/replayproduct/SR30_IE_CASID_16888025;16888025
crid://dtv.ie/replayproduct/SR30_IE_CASID_16888026;16888026
crid://dtv.ie/replayproduct/SR30_IE_CASID_16888030;16888030
crid://dtv.ie/replayproduct/SR30_IE_CASID_16888060;16888060
crid://dtv.ie/replayproduct/SR30_IE_CASID_16888061;16888061
crid://dtv.ie/replayproduct/SR30_IE_CASID_16888063;16888063
crid://dtv.ie/replayproduct/SR30_IE_CASID_16888070;16888070
crid://dtv.ie/replayproduct/SR30_IE_CASID_16888071;16888071
crid://dtv.ie/replayproduct/SR30_IE_CASID_16888072;16888072
crid://dtv.ie/replayproduct/SR30_IE_CASID_16888073;16888073
crid://dtv.ie/replayproduct/SR30_IE_CASID_16888076;16888076
crid://dtv.ie/replayproduct/SR30_IE_CASID_16888077;16888077
crid://dtv.ie/replayproduct/SR30_IE_CASID_16888088;16888088
crid://dtv.ie/replayproduct/SR30_IE_CASID_16888089;16888089
crid://dtv.ie/replayproduct/SR30_IE_CASID_16888093;16888093
crid://dtv.ie/replayproduct/SR30_IE_CASID_16888097;16888097
crid://dtv.ie/replayproduct/SR30_IE_CASID_16888098;16888098
crid://dtv.ie/replayproduct/SR30_IE_CASID_16888101;16888101
crid://dtv.ie/replayproduct/SR30_IE_CASID_16888102;16888102
crid://dtv.ie/replayproduct/SR30_IE_CASID_16888400;16888400
crid://dtv.ie/replayproduct/RO_IE_CASID_10000010;10000010
crid://dtv.ie/replayproduct/RO_IE_CASID_10000020;10000020
crid://dtv.ie/replayproduct/RO_IE_CASID_10000030;10000030
crid://dtv.ie/replayproduct/RO_IE_CASID_10000040;10000040
crid://dtv.ie/replayproduct/RO_IE_CASID_10000050;10000050
crid://dtv.ie/replayproduct/RO_IE_CASID_10000060;10000060
crid://dtv.ie/replayproduct/RO_IE_CASID_10000070;10000070
crid://dtv.ie/replayproduct/RO_IE_CASID_10000100;10000100
crid://dtv.ie/replayproduct/RO_IE_CASID_10000110;10000110
crid://dtv.ie/replayproduct/RO_IE_CASID_10000120;10000120
crid://dtv.ie/replayproduct/RO_IE_CASID_10000130;10000130
crid://dtv.ie/replayproduct/RO_IE_CASID_16888000;16888000
crid://dtv.ie/replayproduct/RO_IE_CASID_16888001;16888001
crid://dtv.ie/replayproduct/RO_IE_CASID_16888002;16888002
crid://dtv.ie/replayproduct/RO_IE_CASID_16888003;16888003
crid://dtv.ie/replayproduct/RO_IE_CASID_16888012;16888012
crid://dtv.ie/replayproduct/RO_IE_CASID_16888013;16888013
crid://dtv.ie/replayproduct/RO_IE_CASID_16888014;16888014
crid://dtv.ie/replayproduct/RO_IE_CASID_16888015;16888015
crid://dtv.ie/replayproduct/RO_IE_CASID_16888023;16888023
crid://dtv.ie/replayproduct/RO_IE_CASID_16888024;16888024
crid://dtv.ie/replayproduct/RO_IE_CASID_16888025;16888025
crid://dtv.ie/replayproduct/RO_IE_CASID_16888026;16888026
crid://dtv.ie/replayproduct/RO_IE_CASID_16888030;16888030
crid://dtv.ie/replayproduct/RO_IE_CASID_16888060;16888060
crid://dtv.ie/replayproduct/RO_IE_CASID_16888061;16888061
crid://dtv.ie/replayproduct/RO_IE_CASID_16888063;16888063
crid://dtv.ie/replayproduct/RO_IE_CASID_16888070;16888070
crid://dtv.ie/replayproduct/RO_IE_CASID_16888071;16888071
crid://dtv.ie/replayproduct/RO_IE_CASID_16888072;16888072
crid://dtv.ie/replayproduct/RO_IE_CASID_16888073;16888073
crid://dtv.ie/replayproduct/RO_IE_CASID_16888076;16888076
crid://dtv.ie/replayproduct/RO_IE_CASID_16888077;16888077
crid://dtv.ie/replayproduct/RO_IE_CASID_16888088;16888088
crid://dtv.ie/replayproduct/RO_IE_CASID_16888089;16888089
crid://dtv.ie/replayproduct/RO_IE_CASID_16888093;16888093
crid://dtv.ie/replayproduct/RO_IE_CASID_16888097;16888097
crid://dtv.ie/replayproduct/RO_IE_CASID_16888098;16888098
crid://dtv.ie/replayproduct/RO_IE_CASID_16888101;16888101
crid://dtv.ie/replayproduct/RO_IE_CASID_16888102;16888102
crid://dtv.ie/replayproduct/RO_IE_CASID_16888400;16888400
